ServiceID,ServiceName,TimeUnitType,Price,AvailableStatus
SRV0061,Dịch vụ khác 61,Giờ,129096,Đang hoạt động
SRV0062,Dịch vụ khác 62,Lượt,165039,Đang hoạt động
SRV0063,Dịch vụ khác 63,Ngày,250407,Tạm ngưng
SRV0064,Dịch vụ khác 64,Giờ,110381,Đang hoạt động
SRV0065,Dịch vụ khác 65,Ngày,30675,Đang hoạt động
SRV0066,Dịch vụ khác 66,Ngày,188913,Đang hoạt động
SRV0067,Dịch vụ khác 67,Ngày,282989,Đang hoạt động
SRV0068,Dịch vụ khác 68,Giờ,178942,Đang hoạt động
SRV0069,Dịch vụ khác 69,Giờ,256315,Đang hoạt động
SRV0070,Dịch vụ khác 70,Lượt,89142,Đang hoạt động
SRV0071,Dịch vụ khác 71,Ngày,164663,Đang hoạt động
SRV0072,Dịch vụ khác 72,Lượt,77038,Đang hoạt động
SRV0073,Dịch vụ khác 73,Ngày,173784,Đang hoạt động
SRV0074,Dịch vụ khác 74,Lượt,48956,Đang hoạt động
SRV0075,Dịch vụ khác 75,Lượt,191059,Đang hoạt động
SRV0076,Dịch vụ khác 76,Giờ,277190,Đang hoạt động
SRV0077,Dịch vụ khác 77,Giờ,230133,Tạm ngưng
SRV0078,Dịch vụ khác 78,Giờ,246120,Đang hoạt động
SRV0079,Dịch vụ khác 79,Ngày,87720,Đang hoạt động
SRV0080,Dịch vụ khác 80,Ngày,96836,Đang hoạt động
SRV0081,Dịch vụ khác 81,Ngày,28535,Đang hoạt động
SRV0082,Dịch vụ khác 82,Ngày,110329,Đang hoạt động
SRV0083,Dịch vụ khác 83,Ngày,24489,Đang hoạt động
SRV0084,Dịch vụ khác 84,Lượt,92834,Đang hoạt động
SRV0085,Dịch vụ khác 85,Lượt,184659,Đang hoạt động
SRV0086,Dịch vụ khác 86,Giờ,22498,Đang hoạt động
SRV0087,Dịch vụ khác 87,Giờ,114887,Bảo trì
SRV0088,Dịch vụ khác 88,Giờ,86995,Đang hoạt động
SRV0089,Dịch vụ khác 89,Giờ,229044,Đang hoạt động
SRV0090,Dịch vụ khác 90,Giờ,187902,Đang hoạt động
SRV0091,Dịch vụ khác 91,Giờ,111501,Đang hoạt động
SRV0092,Dịch vụ khác 92,Giờ,139351,Đang hoạt động
SRV0093,Dịch vụ khác 93,Giờ,138227,Đang hoạt động
SRV0094,Dịch vụ khác 94,Giờ,160468,Đang hoạt động
SRV0095,Dịch vụ khác 95,Lượt,50356,Đang hoạt động
SRV0096,Dịch vụ khác 96,Ngày,295272,Tạm ngưng
SRV0097,Dịch vụ khác 97,Ngày,62718,Đang hoạt động
SRV0098,Dịch vụ khác 98,Ngày,162095,Đang hoạt động
SRV0099,Dịch vụ khác 99,Ngày,107426,Bảo trì
SRV0100,Dịch vụ khác 100,Giờ,132519,Đang hoạt động
